Label,Others01,Others02
2官能性モノマー,官能性,
50%結晶化時間,結晶化時間,
CAS登録番号,,
CU化学式,化学式,
Hildebrandパラメータ,,
PoLyInfoモノマー登録番号,PoLyInfo,
Tgにおける熱容量増分,熱容量増分,
アイゾッド衝撃値,衝撃値,
アクリル酸類,アクリル酸,
アセタール,,
アセチレン,,
アッベの屈折計,屈折計,
アニーリング,,
アニオン重合,アニオン,
アニリン誘導体,アニリン,誘導体
アブラミ式の核生成パラメータ,アブラミ式,
アブラミ式の成長速度パラメータ,,
アミノカルボン酸,カルボン酸,
アミノ酸-N-カルボン酸無水物,アミノ酸,
アモルファス,,
アルデヒド,,
インヘレント粘度,インヘレント,
エーテル,,
オキシカルボン酸,,
オレフィン,,
かさ密度,,
ガス拡散係数,,
ガス透過係数,透過係数,
ガス溶解度係数,溶解度係数,
カチオン重合,カチオン,
ガラス-ゴム転移温度,,
ガラス温度,,
ガラス転移温度,,
ガラス転移点,,
キャノン・フェンスケ,,
クーン−マーク−ホーウィンク−桜田の式,,
くもり点,,
クリープ特性,,
クリープ破断強さ,,
クリープ破断時間,,
けい素化合物,,
結晶化,結晶,
ゲル浸透クロマトグラフィー,,
サイズ排除クロマトグラフィー,,
サンプルID,,
ジケトン化合物,,
ジアミン,アミン,
ジイソシアナート,イソシアナート,
ジエン,,
ジオール,,
ジカルボン酸類,,
ジハロゲン化合物,,
シャルピー衝撃値,,
ショア硬度,,
シラン,,
シリンダー,,
スチレン,,
スルホアミド,,
スルホキシド,,
スルホン酸塩,,
ぜい化温度,,
せん断弾性率,,
その他の一次構造情報,,
その他の物性,,
その他ポリマー,,
その他モノマー,,
タクチシチー,,
チオアミド,,
チオイミド,,
チオウレタン,,
チオエステル,,
チオケトン,,
チオ炭酸塩,,
チオ尿素,,
チオ無水物,,
デジタル,,
ハギンス式,,
バルク弾性率,,
ハロゲン化オレフィン,,
ハンセンパラメータ,,
ピーク分子量,,
ビカット軟化温度,,
ビニル化合物,,
フィッシャージョンの融点装置,,
フィッシャージョン溶融装置,,
フェノール,,
ブルックフィールド形単一円筒回転粘度計,単一円筒回転粘度計,
ブローフィルム,,
ポリアクリル,アクリル,
ポリアミド,アミド,
ポリイミド,イミド,
ポリイミン,イミン,
ポリウレタン,ウレタン,
ポリエーテル,,
ポリエステル,エステル,
ポリオレフィン,,
ポリカーボナート,カーボナート,
ポリケトン,ケトン,
ポリジエン,,
ポリシロキサン,シロキサン,
ポリスチレン,,
ポリスルフィド,スルフィド,
ポリスルホン,スルホン,
ポリハロオレフィン,ハロオレフィン,
ポリビニル,ビニル,
ポリフェニレン,フェニレン,
ポリホスファゼン,ホスファゼン,
ポリマー,高分子,重合体
ポリマーID,,
ポリマーの代表名,,
ポリマー鎖,,
ポリマー分子,,
ポリマー分類,,
ポリマー名,,
ポリマー名称,,
ポリ酸無水物,,
ポリ尿素,,
マーク‐ホーウインク式,,
メラミン,,
メルトインデックス,,
メルトフローインデックス,,
モノマー,,
モノマーの代表名,,
モノマー分類,,
モノマー名称,,
ラクタム,,
ラクトン,,
ラジカル重合,ラジカル,
ランダムな構造,ランダム構造,
リアクタント,,
リビング重合,重合,
レオロジカル物性,レオロジカル,
ローレンツ−ローレンスの式,,
ロックウェル硬さ,,
ロックウェル表面,,
圧縮,,
圧縮クリープひずみ,,
圧縮性,,
圧縮弾性率,弾性率,
圧縮特性,,
圧縮破壊応力,応力,破壊応力
圧縮破壊強さ,,
圧力,,
一次構造情報,,
引張クリープ回復,,
引張クリープ弾性率,,
引張クリープ適合性,,
引張クリープ破断強度,,
引張クリープ破断時間,,
引張クリープ歪み,,
引張降伏応力,引張降伏,
引張降伏強さ,,
引張弾性率,引張弾性,
引張特性,,
引張破壊応力,引張破壊,
引張破壊強さ,,
右側結合情報,,
液晶相転移温度,液晶相転移,液晶
応力光学係数,光学係数,
押出成形,,
温度,,
化学構造情報,構造情報,
化合物レジストリシステム,,
化合物レジストリ番号,,
荷重たわみ温度,たわみ温度,
回転粘度計,,
回転半径,,
塊状重合,,
界面重合,,
界面張力,,
開環重合,開環重合型,
開始剤,,
拡散係数,,
拡散係数−モル質量,モル質量,
核生成速度,,
活性化エネルギー,,
慣用名,,
環境,,
環状アミン,,
環状イミド,,
環状イミノエーテル,イミノエーテル,
環状エーテル,,
環状オレフィン,,
環状カーボナート,,
環状スルフィド,,
環状モノマー,,
環状含シリコン化合物,シリコン化合物,シリコン
環状含リン化合物,,
環状酸無水物,,
還元粘度,,
含リン化合物,リン化合物,
含硫黄化合物,硫黄化合物,
基本要素番号,,
希薄溶液物性,,
幾何異性,,
気相重合,,
気体拡散係数,気体,
気体透過係数,,
記述規則,,
吸湿量,吸湿,
吸水率,,
球晶成長速度,成長速度,
球状成長率,,
凝固点降下法,,
凝集エネルギー密度,凝集エネルギー,
曲げクリープ破断強度,,
曲げクリープ破断時間,,
曲げクリープ歪み,,
曲げ弾性率,,
曲げ特性,,
極限粘度数,極限粘度,
屈曲度計,,
屈折率,,
結合方向,,
結晶化温度,,
結晶化度,,
結晶化熱,,
結晶型,,
結晶構造情報,,
結晶情報,,
結晶性,,
結晶成長速度,,
懸濁重合,,
見掛け密度,,
顕微鏡,,
原料基礎名,,
固相重合,,
固有粘度,,
固有粘度−モル質量,,
後処理,,
光音響,,
光学顕微鏡,,
光学的性質,光学的,
光学的方法,,
光散乱法,,
光弾性効果,,
構成繰り返し単位,構成繰り返し,
構成単位,,
構造基礎名,,
硬度,,
降伏時圧縮応力,,
降伏時圧縮強度,,
降伏伸び,,
降伏点曲げ応力,降伏点曲げ,
降伏点曲げ強さ,,
高分子材料,,
高分子辞書,,
高分子反応,,
左側結合情報,結合情報,
細管レオメーター,,
材料名,,
酸素指標,,
試料形状,,
時間,,
式量,,
重合パス,,
重合機構,,
重合条件,,
重合度,,
重合反応分類,重合反応,
重合様式,,
重縮合,,
重縮合型,,
重付加,,
重付加型,,
重量平均分子量,,
処理条件,,
処理方法,,
商品名,,
小角X線散乱法,,
小角中性子散乱法,,
蒸気圧浸透法,蒸気圧,
触媒,,
浸透圧法,,
水蒸気透過度,,
数平均分子量,,
成形後の状態,成形,
成形情報,,
成形条件,,
成分,組成,
星型ポリマーの中央部,,
接合部,,
摂動広がり,,
絶縁破壊強さ,絶縁,絶縁破壊
絶縁破壊電圧,,
線膨張係数,,
繊維,,
繊維引張伸び,繊維引張,
繊維引張弾性率,,
相対粘度増分,,
相平衡,,
総称,,
損失正接,,
損失弾性率,,
損失誘電率,,
体系名,,
体積弾性率,,
体積抵抗率,,
体積膨張係数,膨張係数,体積
耐衝撃性,耐衝撃,
耐熱,,
耐放射線性,,
第二ビリアル係数,,
単結晶,,
炭酸誘導体,,
炭素多重結合系モノマー,炭素多重結合,
弾力性,,
貯蔵弾性率,貯蔵,
貯蔵誘電率,,
超遠心分離,,
超遠心法,超遠心,
超音波測定,,
沈降,,
沈降係数,,
沈降係数−モル質量,,
通過光強度測定,,
抵抗率,,
添加剤,,
転移温度,,
電気的性質,,
電気伝導度,,
等温重量減少,,
等温重量分析,,
透湿度,,
動的引張特性,,
動的機械特性,機械特性,動的
動的曲げ特性,,
動的剪断特性,,
動粘性率,,
曇点,,
軟化温度,,
二重円筒回転粘度計,,
日化辞番号,,
乳化重合,,
尿素,,
熱拡散率,,
熱処理,,
熱的性質,,
熱伝達,,
熱伝導,,
熱伝導度,,
熱特性,,
熱分解,,
熱分解温度,,
熱変形温度,熱変形,
熱膨張,,
熱膨張率,,
燃焼特性,,
粘度,,
粘度平均分子量,,
破壊伸び,,
破断点曲げ応力,破断点曲げ,
破断点曲げ強さ,,
配位重合,,
配向度,,
反応条件,,
反射,,
比重,,
比体積,,
比熱容量,,
比粘度,,
比誘電率,,
非摂動広がり,非摂動,
非溶媒,,
表面張力,,
表面抵抗率,,
貧溶媒,,
付加重合,,
付加重合型,,
沸点上昇法,沸点上昇,
物性,,
物理化学的性質,,
物理的性質,,
分岐の線型書式,,
分岐結合情報,,
分岐部,,
平均分子量,,
平衡融点,融点,
芳香族エーテル,,
膨張計,,
膨張率測定,,
膜浸透,,
膜浸透圧法,膜浸透圧,
末端間ベクトル,末端間,
末端間距離,,
末端基,,
密度,,
密度と屈折率の関係,,
密度測定,,
誘電緩和,,
誘電正接,,
誘電損率,,
誘電特性,,
誘電分散,,
誘電率,,
溶液重合,,
溶液流延,,
溶液粘度,,
溶解度パラメータ,,
溶媒,,
溶融温度,溶融,
溶融熱,,
溶融粘度,,
溶融流れ速度,溶融流れ,
立体規則性,,
立体規則性情報,,
略号,,
略称,,
良溶媒,,
臨界角屈折法,臨界,
臨界表面張力,,
剪断特性,剪断,
Θ温度,,
Θ溶媒,,